/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- right : -0.41
 -- None : 1.90

('right', 'green', None, 'left', None)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.00
 -- left : 0.30
 -- right : 1.97
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', 'red', 'left', None, 'left')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -7.45
 -- right : 0.00
 -- None : 1.14

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.15

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.23
 -- left : 0.59
 -- right : 0.00
 -- None : -2.40

('left', 'red', 'right', None, 'right')
 -- forward : -5.41
 -- left : -19.69
 -- right : 0.00
 -- None : 0.21

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.09
 -- left : -4.60
 -- right : 0.00
 -- None : 2.11

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.76
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.18
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.90
 -- left : -19.72
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.03
 -- left : 0.09
 -- right : 0.42
 -- None : -2.13

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : -2.60

('right', 'red', None, None, 'left')
 -- forward : -4.58
 -- left : -9.02
 -- right : 1.34
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -9.83
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 1.57

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : -2.08

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.00
 -- None : 1.90

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.95
 -- left : -19.99
 -- right : 0.00
 -- None : 0.51

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -7.13
 -- right : 0.76
 -- None : 0.40

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.22

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.76
 -- left : 0.17
 -- right : 0.00
 -- None : -2.03

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', 'red', None, None, 'forward')
 -- forward : -4.79
 -- left : -7.83
 -- right : 1.13
 -- None : -0.04

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.82
 -- left : -7.30
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.39
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.07
 -- left : 0.68
 -- right : 0.83
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('forward', 'green', None, None, 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('left', 'red', 'right', None, None)
 -- forward : -5.24
 -- left : -4.67
 -- right : 0.00
 -- None : 1.42

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('right', 'red', None, 'left', 'forward')
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -8.03
 -- right : 0.00
 -- None : 0.21

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -7.78
 -- left : -6.91
 -- right : 0.86
 -- None : 0.59

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('forward', 'green', None, None, None)
 -- forward : 1.53
 -- left : 0.66
 -- right : 0.62
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -4.69
 -- right : 0.00
 -- None : 0.00

